link,fiyat,adres,ilan_no,ilan_tarihi,marka,seri,model,yil,kilometre,vites_tipi,yakit_tipi,kasa_tipi,motor_hacmi,motor_gucu
https://www.arabam.com/ilan/sahibinden-satilik-volkswagen-jetta-1-6-tdi-comfortline/sahibinden-volkswagen-jetta-1-6-tdi-comfortline-2011-model/21535167,345000,MERSİN / MEZİTLİ / YENİ MAHALLESİ,21535167,11 Aralık 2022,Volkswagen,Jetta,1.6 TDi Comfortline,2011,199.000 km,Yarı Otomatik,Dizel,Sedan,1598 cc,105 hp
https://www.arabam.com/ilan/sahibinden-satilik-nissan-skystar-4x2/sahibinden-nissan-skystar-4x2-2004-model/21528526,177250,ELAZIĞ / MERKEZ / DOĞU KENT MAHALLESİ,21528526,11 Aralık 2022,Nissan,Skystar,4x2,2004,417.000 km,Düz,Dizel,Hard top,2488 cc,133 hp
https://www.arabam.com/ilan/sahibinden-satilik-bmw-3-serisi-316i-sport-line/sahibinden-borusan-cikisli-bmw-3-serisi-316i-sport-line-2012-model-f30-kasa-yetkili-servis-bakimli-k/21400876,705000,İSTANBUL / ÜSKÜDAR / AZİZ MAHMUT HÜDAYİ MAHALLESİ,21400876,11 Aralık 2022,BMW,3 Serisi,316i Sport Line,2012,126.000 km,Otomatik,Benzin,Sedan,1598 cc,136 hp
https://www.arabam.com/ilan/sahibinden-satilik-dacia-lodgy-1-5-dci-laureate/sahibinden-dacia-lodgy-1-5-dci-laureate-2013model/21533742,285000,AYDIN / İNCİRLİOVA / CUMHURİYET MAHALLESİ,21533742,11 Aralık 2022,Dacia,Lodgy,1.5 dCi Laureate,2014,250.000 km,Düz,Dizel,MPV,1461 cc,90 hp
https://www.arabam.com/ilan/sahibinden-satilik-renault-symbol-0-9-tce-joy/sahibinden-renault-symbol-0-9-tce-joy-2020-model-canakkale/21533378,335000,ÇANAKKALE / MERKEZ / CEVAT PAŞA MAHALLESİ,21533378,11 Aralık 2022,Renault,Symbol,0.9 TCe Joy,2020,46.000 km,Düz,Benzin,Sedan,898 cc,90 hp
https://www.arabam.com/ilan/sahibinden-satilik-opel-corsa-1-4-twinport-color-edition/100-hp-opel-corsa-1-4-twinport-color-edition-otomatik/21532072,295000,MERSİN / TARSUS / ŞEHİTİSHAK MAHALLESİ,21532072,11 Aralık 2022,Opel,Corsa,1.4 Twinport Color Edition,2011,129.230 km,Otomatik,LPG & Benzin,Hatchback/3,1364 cc,100 hp
https://www.arabam.com/ilan/sahibinden-satilik-smart-forfour-1-5-cdi-passion/sahibinden-smart-forfour-1-5-cdi-passion-2006-model/21530626,225000,İZMİR / MENEMEN / MERMERLİ MAHALLESİ,21530626,11 Aralık 2022,Smart,ForFour,1.5 CDI Passion,2006,243.000 km,Yarı Otomatik,Dizel,Hatchback/5,1493 cc,95 hp
https://www.arabam.com/ilan/sahibinden-satilik-skoda-superb-1-6-tdi-prestige/sahibinden-skoda-superb-1-6-tdi-prestige-2016-model-19-michelin-pilot-sport-4-seramik-kaplama/21513782,665000,ANTALYA / MURATPAŞA / ÇAĞLAYAN MAHALLESİ,21513782,10 Aralık 2022,Skoda,SuperB,1.6 TDI Prestige,2016,182.200 km,Yarı Otomatik,Dizel,Hatchback/5,1598 cc,120 hp
https://www.arabam.com/ilan/sahibinden-satilik-peugeot-5008-1-6-bluehdi-allure/acil-2017-peugeot-5008-1-6-bluehdi-cam-tavan-7-kisilik-cok-temiz/21530489,875000,İSTANBUL / BAHÇELİEVLER / YENİBOSNA MERKEZ MAHALLESİ,21530489,10 Aralık 2022,Peugeot,5008,1.6 BlueHDi Allure,2017,81.700 km,Otomatik,Dizel,SUV,1560 cc,122 hp
https://www.arabam.com/ilan/sahibinden-satilik-bmw-x1-18i-sdrive-x-line/sahibinden-borusan-servisli-42-000-km-de-bmw-x1-18i-sdrive-x-line-2016-model-garaj-arabasi/21527978,1050000,İSTANBUL / KADIKÖY / SUADİYE MAHALLESİ,21527978,10 Aralık 2022,BMW,X1,18i sDrive X Line,2016,42.000 km,Otomatik,Benzin,SUV,1499 cc,136 hp
https://www.arabam.com/ilan/sahibinden-satilik-volvo-s60-1-5-t3-premium/sahibinden-temiz-volvo-s60-1-5-t3-premium-2016-model/21527559,665000,AYDIN / NAZİLLİ / TURAN MAHALLESİ,21527559,10 Aralık 2022,Volvo,S60,1.5 T3 Premium,2016,114.000 km,Otomatik,Benzin,Sedan,1498 cc,152 hp
https://www.arabam.com/ilan/sahibinden-satilik-renault-megane-1-4-authentique/temiz-bakimlari-tam-megane-2/21520586,210000,İSTANBUL / ESENYURT / SAADETDERE MAHALLESİ,21520586,09 Aralık 2022,Renault,Megane,1.4 Authentique,2007,242.500 km,Düz,LPG & Benzin,Hatchback/5,1390 cc,98 hp
https://www.arabam.com/ilan/sahibinden-satilik-land-rover-range-4-6-vogue/sahibinden-land-rover-range-4-6-vogue-2000-model/21518741,300000,MUĞLA / BODRUM / MUMCULAR MAHALLESİ,21518741,08 Aralık 2022,Land Rover,Range Rover,4.6 Vogue,2000,232.200 km,Otomatik,LPG & Benzin,Crossover,4553 cc,225 hp
https://www.arabam.com/ilan/sahibinden-satilik-volkswagen-passat-2-0-comfortline/passat-hatasiz-cok-temiz/20005220,399500,ANKARA / ETİMESGUT / BAĞLICA MAHALLESİ,20005220,08 Aralık 2022,Volkswagen,Passat,2.0 Comfortline,2005,249.000 km,Otomatik,Benzin,Sedan,1801 - 2000 cm3,126 - 150 HP
https://www.arabam.com/ilan/sahibinden-satilik-honda-forza-750/sahibinden-honda-forza-750/21515623,342000,İSTANBUL / BAHÇELİEVLER / SOĞANLI MAHALLESİ,21515623,08 Aralık 2022,Honda,Forza 750,2021,Scooter / Maxi Scooter,8.900 km,Otomatik,Benzin,750 cm3,58 hp,Mavi
https://www.arabam.com/ilan/sahibinden-satilik-honda-civic-1-6-i-vtec-eco-premium/sahibinden-honda-civic-1-6-i-vtec-eco-premium-2017-model-izmir/21511601,544000,İZMİR / KONAK / MERKEZ,21511601,08 Aralık 2022,Honda,Civic,1.6 i-VTEC Eco Premium,2017,105.000 km,Otomatik,LPG & Benzin,Sedan,1597 cc,125 hp
https://www.arabam.com/ilan/sahibinden-satilik-renault-symbol-1-2-authentique-edition/boyasiz-hatasiz-kayitsiz-ok-gibi/21512009,240000,DİYARBAKIR / YENİŞEHİR / YENİŞEHİR MAHALLESİ,21512009,08 Aralık 2022,Renault,Symbol,1.2 Authentique Edition,2012,140.000 km,Düz,LPG & Benzin,Sedan,1149 cc,75 hp
https://www.arabam.com/ilan/sahibinden-satilik-opel-corsa-1-2-enjoy/degisensiz-sahibinden-opel-corsa/21512791,225500,TEKİRDAĞ / SÜLEYMANPAŞA / 100. YIL MAHALLESİ,21512791,08 Aralık 2022,Opel,Corsa,1.2 Enjoy,2003,146.700 km,Yarı Otomatik,Benzin,Hatchback/5,1199 cc,75 hp
https://www.arabam.com/ilan/sahibinden-satilik-volkswagen-passat-1-6-tdi-bluemotion-comfortline/sahibinden-volkswagen-passat-1-6-tdi-bluemotion-highline-2015-model/21512878,758000,GAZİANTEP / ŞEHİTKAMİL / BELKIZ MAHALLESİ,21512878,08 Aralık 2022,Volkswagen,Passat,1.6 TDi BlueMotion Comfortline,2015,260.000 km,Yarı Otomatik,Dizel,Sedan,1598 cc,120 hp
https://www.arabam.com/ilan/sahibinden-satilik-new-holland/sahibinden-new-holland/21514035,845000,TEKİRDAĞ / KAPAKLI / ATATÜRK MAHALLESİ,21514035,08 Aralık 2022,New Holland,2017,Tarla Tipi,110 hp,4,4x4,3150 saat,95 %,İkinci El,(TR) Türkiye
https://www.arabam.com/ilan/sahibinden-satilik-opel-astra-1-6-cdti-opc-line-sport/2017-opel-astra-hb-1-6-cdti-136-hp-otomatik-s-s-opc-line-sport/21511385,544900,İSTANBUL / BAŞAKŞEHİR / BAHÇEŞEHİR 1. KISIM MAHALLESİ,21511385,07 Aralık 2022,Opel,Astra,1.6 CDTI OPC Line Sport,2017,120.000 km,Otomatik,Dizel,Hatchback/5,1598 cc,136 hp
https://www.arabam.com/ilan/sahibinden-satilik-toyota-corolla-1-33-life/hatasiz-boyasiz-tramersiz-corolla/21508939,368500,KIRIKKALE / MERKEZ / MERKEZ,21508939,07 Aralık 2022,Toyota,Corolla,1.33 Life,2013,160.000 km,Düz,Benzin,Sedan,1329 cc,99 hp
https://www.arabam.com/ilan/sahibinden-satilik-hyundai-i20-1-4-mpi-style/sahibinden-hyundai-i20-1-4-mpi-style-2020-model/21508311,476000,İZMİR / KONAK / AKIN SİMAV MAHALLESİ,21508311,07 Aralık 2022,Hyundai,i20,1.4 MPI Style,2020,36.000 km,Otomatik,Benzin,Hatchback/5,1368 cc,100 hp
https://www.arabam.com/ilan/sahibinden-satilik-volkswagen-jetta-1-4-tsi-comfortline/sahibinden-volkswagen-jetta-1-4-tsi-comfortline-2007-model-bilecik/21508084,282000,BİLECİK / OSMANELİ / HİSARCIK KÖYÜ (BEŞEVLER MAHALLESİ),21508084,07 Aralık 2022,Volkswagen,Jetta,1.4 TSi Comfortline,2007,250.000 km,Düz,Benzin,Sedan,1390 cc,140 hp
https://www.arabam.com/ilan/sahibinden-satilik-citroen-c5-aircross-1-6-puretech-shine/sahibinden-az-kullanilmis-citroen-c5-aircross-1-6-puretech-shine-2019-model/21507993,945000,ANKARA / YENİMAHALLE / İNÖNÜ MAHALLESİ,21507993,07 Aralık 2022,Citroen,C5 Aircross,1.6 PureTech Shine,2019,4.100 km,Otomatik,Benzin,Crossover,1598 cc,180 hp
https://www.arabam.com/ilan/sahibinden-satilik-citroen-c-elysee-1-6-hdi-confort/memurdanemsallerine-gore-dusuk-km-ve-temiz/21407739,292000,BURSA / OSMANGAZİ / BAŞARAN MAHALLESİ,21407739,06 Aralık 2022,Citroen,C-Elysee,1.6 HDi Confort,2015,126.550 km,Düz,Dizel,Sedan,1560 cc,93 hp
https://www.arabam.com/ilan/sahibinden-satilik-fiat-fiorino-combi-1-3-multijet-premio/fiat-fiorino-1-3-multijet-premio-yetkili-servis-bakimli-kis-ve-yaz-lastikli-61000-km/21460654,310550,KOCAELİ / İZMİT / VELİAHMET MAHALLESİ,21460654,06 Aralık 2022,Fiat,Fiorino,Fiorino Combi 1.3 Multijet Premio,2017,61.000 km,Düz,Dizel,Camlı Van,-,4+1
https://www.arabam.com/ilan/sahibinden-satilik-honda-cr-v-1-6-i-dtec-executive/honda-cr-v-1-6-i-dtec-executive-2016-model/21504389,899000,İSTANBUL / ATAŞEHİR / ATAŞEHİR ATATÜRK MAHALLESİ,21504389,06 Aralık 2022,Honda,CR-V,1.6 i-DTEC Executive+,2016,75.750 km,Otomatik,Dizel,SUV,1597 cc,160 hp
https://www.arabam.com/ilan/sahibinden-satilik-peugeot-partner-1-9-d/sahibinden-peugeot-partner-1-9-d-2007-model/21503151,145000,TRABZON / ARSİN / YEŞİLYALI MAHALLESİ,21503151,06 Aralık 2022,Peugeot,Partner,1.9 D,2007,256.000 km,Düz,Dizel,Camlı Van,-,4+1
https://www.arabam.com/ilan/sahibinden-satilik-citroen-c4-picasso-1-6-bluehdi-intensive/sahibinden-citroen-c4-picasso-1-6-bluehdi-intensive-2015-model/21120861,560000,İSTANBUL / BEYOĞLU / ÖMER AVNİ MAHALLESİ,21120861,06 Aralık 2022,Citroen,C4 Picasso,1.6 BlueHDi Intensive,2015,89.000 km,Otomatik,Dizel,MPV,1560 cc,122 hp
https://www.arabam.com/ilan/sahibinden-satilik-audi-a3-sedan-35-tfsi-s-line/sahibinden-full-full-audi-a3-sedan-35-tfsi-s-line-2021-model/21503594,1700000,İSTANBUL / EYÜPSULTAN / GÖKTÜRK MERKEZ MAHALLESİ,21503594,06 Aralık 2022,Audi,A3,A3 Sedan 35 TFSI S-Line,2021,5.600 km,Yarı Otomatik,Hibrit,Sedan,1498 cc,150 hp
https://www.arabam.com/ilan/sahibinden-satilik-fiat-egea-cross-1-4-fire-urban/sahibinden-connect-baglantili-egea-cross-1-4-fire-urban-2021-model/21500987,475000,ESKİŞEHİR / TEPEBAŞI / ŞEKER MAHALLESİ,21500987,11 Aralık 2022,Fiat,Egea Cross,1.4 Fire Urban,2021,31.500 km,Düz,Benzin,Crossover,1368 cc,95 hp
https://www.arabam.com/ilan/sahibinden-satilik-peugeot-308-1-6-vti-comfort/sahibinden-peugeot-308-1-6-vti-comfort-2009-model/21536416,250000,ANKARA / ÇANKAYA / ÇAMLITEPE MAHALLESİ,21536416,11 Aralık 2022,Peugeot,308,1.6 VTi Comfort,2009,143.600 km,Düz,Benzin,Hatchback/5,1598 cc,122 hp
https://www.arabam.com/ilan/sahibinden-satilik-volkswagen-jetta-1-6-tdi-comfortline/sahibinden-volkswagen-jetta-1-6-tdi-comfortline-2011-model/21535167,345000,MERSİN / MEZİTLİ / YENİ MAHALLESİ,21535167,11 Aralık 2022,Volkswagen,Jetta,1.6 TDi Comfortline,2011,199.000 km,Yarı Otomatik,Dizel,Sedan,1598 cc,105 hp
https://www.arabam.com/ilan/sahibinden-satilik-nissan-skystar-4x2/sahibinden-nissan-skystar-4x2-2004-model/21528526,177250,ELAZIĞ / MERKEZ / DOĞU KENT MAHALLESİ,21528526,11 Aralık 2022,Nissan,Skystar,4x2,2004,417.000 km,Düz,Dizel,Hard top,2488 cc,133 hp
https://www.arabam.com/ilan/sahibinden-satilik-bmw-3-serisi-316i-sport-line/sahibinden-borusan-cikisli-bmw-3-serisi-316i-sport-line-2012-model-f30-kasa-yetkili-servis-bakimli-k/21400876,705000,İSTANBUL / ÜSKÜDAR / AZİZ MAHMUT HÜDAYİ MAHALLESİ,21400876,11 Aralık 2022,BMW,3 Serisi,316i Sport Line,2012,126.000 km,Otomatik,Benzin,Sedan,1598 cc,136 hp
https://www.arabam.com/ilan/sahibinden-satilik-dacia-lodgy-1-5-dci-laureate/sahibinden-dacia-lodgy-1-5-dci-laureate-2013model/21533742,285000,AYDIN / İNCİRLİOVA / CUMHURİYET MAHALLESİ,21533742,11 Aralık 2022,Dacia,Lodgy,1.5 dCi Laureate,2014,250.000 km,Düz,Dizel,MPV,1461 cc,90 hp
https://www.arabam.com/ilan/sahibinden-satilik-renault-symbol-0-9-tce-joy/sahibinden-renault-symbol-0-9-tce-joy-2020-model-canakkale/21533378,335000,ÇANAKKALE / MERKEZ / CEVAT PAŞA MAHALLESİ,21533378,11 Aralık 2022,Renault,Symbol,0.9 TCe Joy,2020,46.000 km,Düz,Benzin,Sedan,898 cc,90 hp
https://www.arabam.com/ilan/sahibinden-satilik-opel-corsa-1-4-twinport-color-edition/100-hp-opel-corsa-1-4-twinport-color-edition-otomatik/21532072,295000,MERSİN / TARSUS / ŞEHİTİSHAK MAHALLESİ,21532072,11 Aralık 2022,Opel,Corsa,1.4 Twinport Color Edition,2011,129.230 km,Otomatik,LPG & Benzin,Hatchback/3,1364 cc,100 hp
https://www.arabam.com/ilan/sahibinden-satilik-smart-forfour-1-5-cdi-passion/sahibinden-smart-forfour-1-5-cdi-passion-2006-model/21530626,225000,İZMİR / MENEMEN / MERMERLİ MAHALLESİ,21530626,11 Aralık 2022,Smart,ForFour,1.5 CDI Passion,2006,243.000 km,Yarı Otomatik,Dizel,Hatchback/5,1493 cc,95 hp
https://www.arabam.com/ilan/sahibinden-satilik-skoda-superb-1-6-tdi-prestige/sahibinden-skoda-superb-1-6-tdi-prestige-2016-model-19-michelin-pilot-sport-4-seramik-kaplama/21513782,665000,ANTALYA / MURATPAŞA / ÇAĞLAYAN MAHALLESİ,21513782,10 Aralık 2022,Skoda,SuperB,1.6 TDI Prestige,2016,182.200 km,Yarı Otomatik,Dizel,Hatchback/5,1598 cc,120 hp
https://www.arabam.com/ilan/sahibinden-satilik-peugeot-5008-1-6-bluehdi-allure/acil-2017-peugeot-5008-1-6-bluehdi-cam-tavan-7-kisilik-cok-temiz/21530489,875000,İSTANBUL / BAHÇELİEVLER / YENİBOSNA MERKEZ MAHALLESİ,21530489,10 Aralık 2022,Peugeot,5008,1.6 BlueHDi Allure,2017,81.700 km,Otomatik,Dizel,SUV,1560 cc,122 hp
https://www.arabam.com/ilan/sahibinden-satilik-bmw-x1-18i-sdrive-x-line/sahibinden-borusan-servisli-42-000-km-de-bmw-x1-18i-sdrive-x-line-2016-model-garaj-arabasi/21527978,1050000,İSTANBUL / KADIKÖY / SUADİYE MAHALLESİ,21527978,10 Aralık 2022,BMW,X1,18i sDrive X Line,2016,42.000 km,Otomatik,Benzin,SUV,1499 cc,136 hp
https://www.arabam.com/ilan/sahibinden-satilik-volvo-s60-1-5-t3-premium/sahibinden-temiz-volvo-s60-1-5-t3-premium-2016-model/21527559,665000,AYDIN / NAZİLLİ / TURAN MAHALLESİ,21527559,10 Aralık 2022,Volvo,S60,1.5 T3 Premium,2016,114.000 km,Otomatik,Benzin,Sedan,1498 cc,152 hp
https://www.arabam.com/ilan/sahibinden-satilik-renault-megane-1-4-authentique/temiz-bakimlari-tam-megane-2/21520586,210000,İSTANBUL / ESENYURT / SAADETDERE MAHALLESİ,21520586,09 Aralık 2022,Renault,Megane,1.4 Authentique,2007,242.500 km,Düz,LPG & Benzin,Hatchback/5,1390 cc,98 hp
https://www.arabam.com/ilan/sahibinden-satilik-land-rover-range-4-6-vogue/sahibinden-land-rover-range-4-6-vogue-2000-model/21518741,300000,MUĞLA / BODRUM / MUMCULAR MAHALLESİ,21518741,08 Aralık 2022,Land Rover,Range Rover,4.6 Vogue,2000,232.200 km,Otomatik,LPG & Benzin,Crossover,4553 cc,225 hp
https://www.arabam.com/ilan/sahibinden-satilik-volkswagen-passat-2-0-comfortline/passat-hatasiz-cok-temiz/20005220,399500,ANKARA / ETİMESGUT / BAĞLICA MAHALLESİ,20005220,08 Aralık 2022,Volkswagen,Passat,2.0 Comfortline,2005,249.000 km,Otomatik,Benzin,Sedan,1801 - 2000 cm3,126 - 150 HP
https://www.arabam.com/ilan/sahibinden-satilik-honda-forza-750/sahibinden-honda-forza-750/21515623,342000,İSTANBUL / BAHÇELİEVLER / SOĞANLI MAHALLESİ,21515623,08 Aralık 2022,Honda,Forza 750,2021,Scooter / Maxi Scooter,8.900 km,Otomatik,Benzin,750 cm3,58 hp,Mavi
https://www.arabam.com/ilan/sahibinden-satilik-honda-civic-1-6-i-vtec-eco-premium/sahibinden-honda-civic-1-6-i-vtec-eco-premium-2017-model-izmir/21511601,544000,İZMİR / KONAK / MERKEZ,21511601,08 Aralık 2022,Honda,Civic,1.6 i-VTEC Eco Premium,2017,105.000 km,Otomatik,LPG & Benzin,Sedan,1597 cc,125 hp
https://www.arabam.com/ilan/sahibinden-satilik-renault-symbol-1-2-authentique-edition/boyasiz-hatasiz-kayitsiz-ok-gibi/21512009,240000,DİYARBAKIR / YENİŞEHİR / YENİŞEHİR MAHALLESİ,21512009,08 Aralık 2022,Renault,Symbol,1.2 Authentique Edition,2012,140.000 km,Düz,LPG & Benzin,Sedan,1149 cc,75 hp
https://www.arabam.com/ilan/sahibinden-satilik-opel-corsa-1-2-enjoy/degisensiz-sahibinden-opel-corsa/21512791,225500,TEKİRDAĞ / SÜLEYMANPAŞA / 100. YIL MAHALLESİ,21512791,08 Aralık 2022,Opel,Corsa,1.2 Enjoy,2003,146.700 km,Yarı Otomatik,Benzin,Hatchback/5,1199 cc,75 hp
https://www.arabam.com/ilan/sahibinden-satilik-volkswagen-passat-1-6-tdi-bluemotion-comfortline/sahibinden-volkswagen-passat-1-6-tdi-bluemotion-highline-2015-model/21512878,758000,GAZİANTEP / ŞEHİTKAMİL / BELKIZ MAHALLESİ,21512878,08 Aralık 2022,Volkswagen,Passat,1.6 TDi BlueMotion Comfortline,2015,260.000 km,Yarı Otomatik,Dizel,Sedan,1598 cc,120 hp
https://www.arabam.com/ilan/sahibinden-satilik-new-holland/sahibinden-new-holland/21514035,845000,TEKİRDAĞ / KAPAKLI / ATATÜRK MAHALLESİ,21514035,08 Aralık 2022,New Holland,2017,Tarla Tipi,110 hp,4,4x4,3150 saat,95 %,İkinci El,(TR) Türkiye
https://www.arabam.com/ilan/sahibinden-satilik-opel-astra-1-6-cdti-opc-line-sport/2017-opel-astra-hb-1-6-cdti-136-hp-otomatik-s-s-opc-line-sport/21511385,544900,İSTANBUL / BAŞAKŞEHİR / BAHÇEŞEHİR 1. KISIM MAHALLESİ,21511385,07 Aralık 2022,Opel,Astra,1.6 CDTI OPC Line Sport,2017,120.000 km,Otomatik,Dizel,Hatchback/5,1598 cc,136 hp
https://www.arabam.com/ilan/sahibinden-satilik-toyota-corolla-1-33-life/hatasiz-boyasiz-tramersiz-corolla/21508939,368500,KIRIKKALE / MERKEZ / MERKEZ,21508939,07 Aralık 2022,Toyota,Corolla,1.33 Life,2013,160.000 km,Düz,Benzin,Sedan,1329 cc,99 hp
https://www.arabam.com/ilan/sahibinden-satilik-hyundai-i20-1-4-mpi-style/sahibinden-hyundai-i20-1-4-mpi-style-2020-model/21508311,476000,İZMİR / KONAK / AKIN SİMAV MAHALLESİ,21508311,07 Aralık 2022,Hyundai,i20,1.4 MPI Style,2020,36.000 km,Otomatik,Benzin,Hatchback/5,1368 cc,100 hp
https://www.arabam.com/ilan/sahibinden-satilik-volkswagen-jetta-1-4-tsi-comfortline/sahibinden-volkswagen-jetta-1-4-tsi-comfortline-2007-model-bilecik/21508084,282000,BİLECİK / OSMANELİ / HİSARCIK KÖYÜ (BEŞEVLER MAHALLESİ),21508084,07 Aralık 2022,Volkswagen,Jetta,1.4 TSi Comfortline,2007,250.000 km,Düz,Benzin,Sedan,1390 cc,140 hp
https://www.arabam.com/ilan/sahibinden-satilik-citroen-c5-aircross-1-6-puretech-shine/sahibinden-az-kullanilmis-citroen-c5-aircross-1-6-puretech-shine-2019-model/21507993,945000,ANKARA / YENİMAHALLE / İNÖNÜ MAHALLESİ,21507993,07 Aralık 2022,Citroen,C5 Aircross,1.6 PureTech Shine,2019,4.100 km,Otomatik,Benzin,Crossover,1598 cc,180 hp
https://www.arabam.com/ilan/sahibinden-satilik-citroen-c-elysee-1-6-hdi-confort/memurdanemsallerine-gore-dusuk-km-ve-temiz/21407739,292000,BURSA / OSMANGAZİ / BAŞARAN MAHALLESİ,21407739,06 Aralık 2022,Citroen,C-Elysee,1.6 HDi Confort,2015,126.550 km,Düz,Dizel,Sedan,1560 cc,93 hp
https://www.arabam.com/ilan/sahibinden-satilik-fiat-fiorino-combi-1-3-multijet-premio/fiat-fiorino-1-3-multijet-premio-yetkili-servis-bakimli-kis-ve-yaz-lastikli-61000-km/21460654,310550,KOCAELİ / İZMİT / VELİAHMET MAHALLESİ,21460654,06 Aralık 2022,Fiat,Fiorino,Fiorino Combi 1.3 Multijet Premio,2017,61.000 km,Düz,Dizel,Camlı Van,-,4+1
https://www.arabam.com/ilan/sahibinden-satilik-honda-cr-v-1-6-i-dtec-executive/honda-cr-v-1-6-i-dtec-executive-2016-model/21504389,899000,İSTANBUL / ATAŞEHİR / ATAŞEHİR ATATÜRK MAHALLESİ,21504389,06 Aralık 2022,Honda,CR-V,1.6 i-DTEC Executive+,2016,75.750 km,Otomatik,Dizel,SUV,1597 cc,160 hp
https://www.arabam.com/ilan/sahibinden-satilik-peugeot-partner-1-9-d/sahibinden-peugeot-partner-1-9-d-2007-model/21503151,145000,TRABZON / ARSİN / YEŞİLYALI MAHALLESİ,21503151,06 Aralık 2022,Peugeot,Partner,1.9 D,2007,256.000 km,Düz,Dizel,Camlı Van,-,4+1
https://www.arabam.com/ilan/sahibinden-satilik-citroen-c4-picasso-1-6-bluehdi-intensive/sahibinden-citroen-c4-picasso-1-6-bluehdi-intensive-2015-model/21120861,560000,İSTANBUL / BEYOĞLU / ÖMER AVNİ MAHALLESİ,21120861,06 Aralık 2022,Citroen,C4 Picasso,1.6 BlueHDi Intensive,2015,89.000 km,Otomatik,Dizel,MPV,1560 cc,122 hp
https://www.arabam.com/ilan/sahibinden-satilik-audi-a3-sedan-35-tfsi-s-line/sahibinden-full-full-audi-a3-sedan-35-tfsi-s-line-2021-model/21503594,1700000,İSTANBUL / EYÜPSULTAN / GÖKTÜRK MERKEZ MAHALLESİ,21503594,06 Aralık 2022,Audi,A3,A3 Sedan 35 TFSI S-Line,2021,5.600 km,Yarı Otomatik,Hibrit,Sedan,1498 cc,150 hp
https://www.arabam.com/ilan/sahibinden-satilik-fiat-egea-cross-1-4-fire-urban/sahibinden-connect-baglantili-egea-cross-1-4-fire-urban-2021-model/21500987,475000,ESKİŞEHİR / TEPEBAŞI / ŞEKER MAHALLESİ,21500987,11 Aralık 2022,Fiat,Egea Cross,1.4 Fire Urban,2021,31.500 km,Düz,Benzin,Crossover,1368 cc,95 hp
https://www.arabam.com/ilan/sahibinden-satilik-peugeot-308-1-6-vti-comfort/sahibinden-peugeot-308-1-6-vti-comfort-2009-model/21536416,250000,ANKARA / ÇANKAYA / ÇAMLITEPE MAHALLESİ,21536416,11 Aralık 2022,Peugeot,308,1.6 VTi Comfort,2009,143.600 km,Düz,Benzin,Hatchback/5,1598 cc,122 hp
https://www.arabam.com/ilan/sahibinden-satilik-volkswagen-jetta-1-6-tdi-comfortline/sahibinden-volkswagen-jetta-1-6-tdi-comfortline-2011-model/21535167,345000,MERSİN / MEZİTLİ / YENİ MAHALLESİ,21535167,11 Aralık 2022,Volkswagen,Jetta,1.6 TDi Comfortline,2011,199.000 km,Yarı Otomatik,Dizel,Sedan,1598 cc,105 hp
https://www.arabam.com/ilan/sahibinden-satilik-nissan-skystar-4x2/sahibinden-nissan-skystar-4x2-2004-model/21528526,177250,ELAZIĞ / MERKEZ / DOĞU KENT MAHALLESİ,21528526,11 Aralık 2022,Nissan,Skystar,4x2,2004,417.000 km,Düz,Dizel,Hard top,2488 cc,133 hp
https://www.arabam.com/ilan/sahibinden-satilik-bmw-3-serisi-316i-sport-line/sahibinden-borusan-cikisli-bmw-3-serisi-316i-sport-line-2012-model-f30-kasa-yetkili-servis-bakimli-k/21400876,705000,İSTANBUL / ÜSKÜDAR / AZİZ MAHMUT HÜDAYİ MAHALLESİ,21400876,11 Aralık 2022,BMW,3 Serisi,316i Sport Line,2012,126.000 km,Otomatik,Benzin,Sedan,1598 cc,136 hp
https://www.arabam.com/ilan/sahibinden-satilik-dacia-lodgy-1-5-dci-laureate/sahibinden-dacia-lodgy-1-5-dci-laureate-2013model/21533742,285000,AYDIN / İNCİRLİOVA / CUMHURİYET MAHALLESİ,21533742,11 Aralık 2022,Dacia,Lodgy,1.5 dCi Laureate,2014,250.000 km,Düz,Dizel,MPV,1461 cc,90 hp
https://www.arabam.com/ilan/sahibinden-satilik-renault-symbol-0-9-tce-joy/sahibinden-renault-symbol-0-9-tce-joy-2020-model-canakkale/21533378,335000,ÇANAKKALE / MERKEZ / CEVAT PAŞA MAHALLESİ,21533378,11 Aralık 2022,Renault,Symbol,0.9 TCe Joy,2020,46.000 km,Düz,Benzin,Sedan,898 cc,90 hp
https://www.arabam.com/ilan/sahibinden-satilik-opel-corsa-1-4-twinport-color-edition/100-hp-opel-corsa-1-4-twinport-color-edition-otomatik/21532072,295000,MERSİN / TARSUS / ŞEHİTİSHAK MAHALLESİ,21532072,11 Aralık 2022,Opel,Corsa,1.4 Twinport Color Edition,2011,129.230 km,Otomatik,LPG & Benzin,Hatchback/3,1364 cc,100 hp
https://www.arabam.com/ilan/sahibinden-satilik-smart-forfour-1-5-cdi-passion/sahibinden-smart-forfour-1-5-cdi-passion-2006-model/21530626,225000,İZMİR / MENEMEN / MERMERLİ MAHALLESİ,21530626,11 Aralık 2022,Smart,ForFour,1.5 CDI Passion,2006,243.000 km,Yarı Otomatik,Dizel,Hatchback/5,1493 cc,95 hp
